1557408903.905860 server started (22869): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557408903.905911 on Linux 4.15.0-47-generic #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019; libevent 2.1.8-stable (poll)
1557408903.907448 add peer 0x560403568f90: 8 (0x560403568740)
1557408903.907468 new client 0x560403568740
1557408903.907506 loading /etc/tmux.conf
1557408903.907535 loading /home/dylan/.tmux.conf
1557408903.907551 server loop enter
1557408903.907759 peer 0x560403568f90 message 100
1557408903.907769 client 0x560403568740 IDENTIFY_FLAGS 0x10000
1557408903.907774 peer 0x560403568f90 message 101
1557408903.907780 client 0x560403568740 IDENTIFY_TERM xterm-256color
1557408903.907786 peer 0x560403568f90 message 102
1557408903.907791 client 0x560403568740 IDENTIFY_TTYNAME /dev/pts/0
1557408903.907797 peer 0x560403568f90 message 108
1557408903.907809 client 0x560403568740 IDENTIFY_CWD /home/dylan/Desktop/Coding/Coding
1557408903.907815 peer 0x560403568f90 message 104
1557408903.907820 client 0x560403568740 IDENTIFY_STDIN 6
1557408903.907830 cmdq_next <global>: enter
1557408903.907836 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910865 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910869 cmd_find_current_client: no target, return (nil)
1557408903.910879 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910883 cmd_find_current_client: no target, return (nil)
1557408903.910892 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910897 cmd_find_current_client: no target, return (nil)
1557408903.910906 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910910 cmd_find_current_client: no target, return (nil)
1557408903.910917 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910921 cmd_find_current_client: no target, return (nil)
1557408903.910928 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910932 cmd_find_current_client: no target, return (nil)
1557408903.910939 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910943 cmd_find_current_client: no target, return (nil)
1557408903.910950 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910954 cmd_find_current_client: no target, return (nil)
1557408903.910961 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910965 cmd_find_current_client: no target, return (nil)
1557408903.910972 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910976 cmd_find_current_client: no target, return (nil)
1557408903.910983 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910987 cmd_find_current_client: no target, return (nil)
1557408903.910994 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910998 cmd_find_current_client: no target, return (nil)
1557408903.911005 cmdq_next <global>: callback[cfg_done] (1), flags 0
1557408903.911011 cmdq_next <global>: exit (empty)
1557408903.911015 cmdq_next <global>: empty
1557408903.911111 peer 0x560403568f90 message 107
1557408903.911117 client 0x560403568740 IDENTIFY_CLIENTPID 22864
1557408903.911121 peer 0x560403568f90 message 105
1557408903.911127 client 0x560403568740 IDENTIFY_ENVIRON LANG=en_IN
1557408903.911131 peer 0x560403568f90 message 105
1557408903.911136 client 0x560403568740 IDENTIFY_ENVIRON DISPLAY=:0
1557408903.911140 peer 0x560403568f90 message 105
1557408903.911145 client 0x560403568740 IDENTIFY_ENVIRON SHLVL=1
1557408903.911148 peer 0x560403568f90 message 105
1557408903.911153 client 0x560403568740 IDENTIFY_ENVIRON LOGNAME=dylan
1557408903.911157 peer 0x560403568f90 message 105
1557408903.911162 client 0x560403568740 IDENTIFY_ENVIRON XDG_VTNR=2
1557408903.911165 peer 0x560403568f90 message 105
1557408903.911171 client 0x560403568740 IDENTIFY_ENVIRON PWD=/home/dylan/Desktop/Coding/Coding
1557408903.911182 peer 0x560403568f90 message 105
1557408903.911188 client 0x560403568740 IDENTIFY_ENVIRON DESKTOP_AUTOSTART_ID=106e2b939646566c2b155727789918032300000015270007
1557408903.911192 peer 0x560403568f90 message 105
1557408903.911200 client 0x560403568740 IDENTIFY_ENVIRON COLORTERM=truecolor
1557408903.911204 peer 0x560403568f90 message 105
1557408903.911209 client 0x560403568740 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1557408903.911213 peer 0x560403568f90 message 105
1557408903.911219 client 0x560403568740 IDENTIFY_ENVIRON GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/8defc7f7_098e_4c85_b2f5_6391f306a3b3
1557408903.911224 peer 0x560403568f90 message 105
1557408903.911229 client 0x560403568740 IDENTIFY_ENVIRON DESKTOP_SESSION=ubuntu-wayland
1557408903.911233 peer 0x560403568f90 message 105
1557408903.911238 client 0x560403568740 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=ubuntu-wayland
1557408903.911242 peer 0x560403568f90 message 105
1557408903.911247 client 0x560403568740 IDENTIFY_ENVIRON GDMSESSION=ubuntu-wayland
1557408903.911251 peer 0x560403568f90 message 105
1557408903.911257 client 0x560403568740 IDENTIFY_ENVIRON GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1557408903.911261 peer 0x560403568f90 message 105
1557408903.911266 client 0x560403568740 IDENTIFY_ENVIRON USERNAME=dylan
1557408903.911270 peer 0x560403568f90 message 105
1557408903.911274 client 0x560403568740 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-0
1557408903.911278 peer 0x560403568f90 message 105
1557408903.911284 client 0x560403568740 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1557408903.911288 peer 0x560403568f90 message 105
1557408903.911292 client 0x560403568740 IDENTIFY_ENVIRON VTE_VERSION=5202
1557408903.911296 peer 0x560403568f90 message 105
1557408903.911301 client 0x560403568740 IDENTIFY_ENVIRON _=/usr/bin/tmux
1557408903.911304 peer 0x560403568f90 message 105
1557408903.911310 client 0x560403568740 IDENTIFY_ENVIRON GNOME_TERMINAL_SERVICE=:1.570
1557408903.911314 peer 0x560403568f90 message 105
1557408903.911318 client 0x560403568740 IDENTIFY_ENVIRON XDG_MENU_PREFIX=gnome-
1557408903.911322 peer 0x560403568f90 message 105
1557408903.911327 client 0x560403568740 IDENTIFY_ENVIRON GNOME_SHELL_SESSION_MODE=ubuntu
1557408903.911331 peer 0x560403568f90 message 105
1557408903.911337 client 0x560403568740 IDENTIFY_ENVIRON OLDPWD=/home/dylan/Desktop/Coding/Coding/Codeforces
1557408903.911341 peer 0x560403568f90 message 105
1557408903.911346 client 0x560403568740 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1557408903.911349 peer 0x560403568f90 message 105
1557408903.911355 client 0x560403568740 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1557408903.911358 peer 0x560403568f90 message 105
1557408903.911363 client 0x560403568740 IDENTIFY_ENVIRON SHELL=/usr/bin/zsh
1557408903.911367 peer 0x560403568f90 message 105
1557408903.911372 client 0x560403568740 IDENTIFY_ENVIRON TERM=xterm-256color
1557408903.911376 peer 0x560403568f90 message 105
1557408903.911383 client 0x560403568740 IDENTIFY_ENVIRON SESSION_MANAGER=local/dylan-HP-ProBook-440-G3:@/tmp/.ICE-unix/1527,unix/dylan-HP-ProBook-440-G3:/tmp/.ICE-unix/1527
1557408903.911387 peer 0x560403568f90 message 105
1557408903.911392 client 0x560403568740 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=ubuntu:GNOME
1557408903.911396 peer 0x560403568f90 message 105
1557408903.911402 client 0x560403568740 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1557408903.911405 peer 0x560403568f90 message 105
1557408903.911414 client 0x560403568740 IDENTIFY_ENVIRON PATH=/home/dylan/go/bin:/usr/local/go/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/dylan/opt/openmpi/bin:/home/dylan/.fzf/bin
1557408903.911418 peer 0x560403568f90 message 105
1557408903.911423 client 0x560403568740 IDENTIFY_ENVIRON HOME=/home/dylan
1557408903.911427 peer 0x560403568f90 message 105
1557408903.911432 client 0x560403568740 IDENTIFY_ENVIRON XDG_SEAT=seat0
1557408903.911436 peer 0x560403568f90 message 105
1557408903.911440 client 0x560403568740 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1557408903.911447 peer 0x560403568f90 message 105
1557408903.911453 client 0x560403568740 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1557408903.911456 peer 0x560403568f90 message 105
1557408903.911461 client 0x560403568740 IDENTIFY_ENVIRON USER=dylan
1557408903.911465 peer 0x560403568f90 message 105
1557408903.911470 client 0x560403568740 IDENTIFY_ENVIRON ZSH=/home/dylan/.oh-my-zsh
1557408903.911480 peer 0x560403568f90 message 105
1557408903.911510 client 0x560403568740 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=01;34:ow=01;34:st=01;34:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1557408903.911517 peer 0x560403568f90 message 105
1557408903.911522 client 0x560403568740 IDENTIFY_ENVIRON PAGER=less
1557408903.911525 peer 0x560403568f90 message 105
1557408903.911530 client 0x560403568740 IDENTIFY_ENVIRON LESS=-R
1557408903.911534 peer 0x560403568f90 message 105
1557408903.911538 client 0x560403568740 IDENTIFY_ENVIRON LC_CTYPE=en_US.UTF-8
1557408903.911542 peer 0x560403568f90 message 105
1557408903.911547 client 0x560403568740 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1557408903.911550 peer 0x560403568f90 message 105
1557408903.911556 client 0x560403568740 IDENTIFY_ENVIRON GOROOT=/usr/local/go
1557408903.911559 peer 0x560403568f90 message 105
1557408903.911564 client 0x560403568740 IDENTIFY_ENVIRON GOPATH=/home/dylan/go
1557408903.911568 peer 0x560403568f90 message 105
1557408903.911574 client 0x560403568740 IDENTIFY_ENVIRON LD_LIBRARY_PATH=:/home/dylan/opt/openmpi/lib
1557408903.911578 peer 0x560403568f90 message 105
1557408903.911582 client 0x560403568740 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1557408903.911586 peer 0x560403568f90 message 106
1557408903.911591 client 0x560403568740 name is /dev/pts/0
1557408903.911600 tty_resize: /dev/pts/0 now 169x35
1557408903.911604 peer 0x560403568f90 message 200
1557408903.911613 cmdq_next <global>: empty
1557408903.911618 cmdq_next <0x560403568740>: enter
1557408903.911623 cmdq_next <0x560403568740>: callback[cfg_client_done] (1), flags 0
1557408903.911628 unref client 0x560403568740 (4 references)
1557408903.911633 cmdq_next <0x560403568740>: command[new-session] (0), flags 0
1557408903.911637 cmd_find_target: target none, type session
1557408903.911642 cmd_find_target: item 0x5604035423a0, flags 0x42
1557408903.911646 cmd_find_target: error
1557408903.911653 new term: xterm-256color
1557408903.911802 xterm-256color override: XT=
1557408903.911812 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1557408903.911819 xterm-256color override: Cs=\033]12;%p1%s\a
1557408903.911824 xterm-256color override: Cr=\033]112\a
1557408903.911830 xterm-256color override: Ss=\033[%p1%d q
1557408903.911841 xterm-256color override: Se=\033[2 q
1557408903.911850 xterm-256color   0: AX: (flag) true
1557408903.911856 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1557408903.911861 xterm-256color   2: bce: (flag) true
1557408903.911865 xterm-256color   3: bel: (string) \\007
1557408903.911870 xterm-256color   4: blink: (string) \\033[5m
1557408903.911874 xterm-256color   5: bold: (string) \\033[1m
1557408903.911878 xterm-256color   6: civis: (string) \\033[?25l
1557408903.911882 xterm-256color   7: clear: (string) \\033[H\\033[2J
1557408903.911887 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1557408903.911891 xterm-256color   9: colors: (number) 256
1557408903.911896 xterm-256color  10: Cr: (string) \\033]112\\007
1557408903.911901 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1557408903.911906 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1557408903.911910 xterm-256color  13: cub: (string) \\033[%p1%dD
1557408903.911914 xterm-256color  14: cub1: (string) \\010
1557408903.911918 xterm-256color  15: cud: (string) \\033[%p1%dB
1557408903.911922 xterm-256color  16: cud1: (string) \\012
1557408903.911926 xterm-256color  17: cuf: (string) \\033[%p1%dC
1557408903.911930 xterm-256color  18: cuf1: (string) \\033[C
1557408903.911934 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1557408903.911939 xterm-256color  20: cuu: (string) \\033[%p1%dA
1557408903.911943 xterm-256color  21: cuu1: (string) \\033[A
1557408903.911947 xterm-256color  22: cvvis: (string) \\033[?12;25h
1557408903.911951 xterm-256color  23: dch: (string) \\033[%p1%dP
1557408903.911955 xterm-256color  24: dch1: (string) \\033[P
1557408903.911959 xterm-256color  25: dim: (string) \\033[2m
1557408903.911963 xterm-256color  26: dl: (string) \\033[%p1%dM
1557408903.911967 xterm-256color  27: dl1: (string) \\033[M
1557408903.911971 xterm-256color  28: E3: (string) \\033[3J
1557408903.911975 xterm-256color  29: ech: (string) \\033[%p1%dX
1557408903.911979 xterm-256color  30: ed: (string) \\033[J
1557408903.911983 xterm-256color  31: el: (string) \\033[K
1557408903.911987 xterm-256color  32: el1: (string) \\033[1K
1557408903.911991 xterm-256color  33: enacs: [missing]
1557408903.911995 xterm-256color  34: fsl: (string) \\007
1557408903.911999 xterm-256color  35: home: (string) \\033[H
1557408903.912004 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1557408903.912008 xterm-256color  37: ich: (string) \\033[%p1%d@
1557408903.912012 xterm-256color  38: ich1: [missing]
1557408903.912016 xterm-256color  39: il: (string) \\033[%p1%dL
1557408903.912019 xterm-256color  40: il1: (string) \\033[L
1557408903.912024 xterm-256color  41: indn: (string) \\033[%p1%dS
1557408903.912028 xterm-256color  42: invis: (string) \\033[8m
1557408903.912032 xterm-256color  43: kcbt: (string) \\033[Z
1557408903.912036 xterm-256color  44: kcub1: (string) \\033OD
1557408903.912040 xterm-256color  45: kcud1: (string) \\033OB
1557408903.912043 xterm-256color  46: kcuf1: (string) \\033OC
1557408903.912047 xterm-256color  47: kcuu1: (string) \\033OA
1557408903.912051 xterm-256color  48: kDC: (string) \\033[3;2~
1557408903.912055 xterm-256color  49: kDC3: (string) \\033[3;3~
1557408903.912059 xterm-256color  50: kDC4: (string) \\033[3;4~
1557408903.912063 xterm-256color  51: kDC5: (string) \\033[3;5~
1557408903.912067 xterm-256color  52: kDC6: (string) \\033[3;6~
1557408903.912071 xterm-256color  53: kDC7: (string) \\033[3;7~
1557408903.912075 xterm-256color  54: kdch1: (string) \\033[3~
1557408903.912079 xterm-256color  55: kDN: (string) \\033[1;2B
1557408903.912083 xterm-256color  56: kDN3: (string) \\033[1;3B
1557408903.912087 xterm-256color  57: kDN4: (string) \\033[1;4B
1557408903.912091 xterm-256color  58: kDN5: (string) \\033[1;5B
1557408903.912095 xterm-256color  59: kDN6: (string) \\033[1;6B
1557408903.912099 xterm-256color  60: kDN7: (string) \\033[1;7B
1557408903.912103 xterm-256color  61: kend: (string) \\033OF
1557408903.912106 xterm-256color  62: kEND: (string) \\033[1;2F
1557408903.912114 xterm-256color  63: kEND3: (string) \\033[1;3F
1557408903.912118 xterm-256color  64: kEND4: (string) \\033[1;4F
1557408903.912122 xterm-256color  65: kEND5: (string) \\033[1;5F
1557408903.912126 xterm-256color  66: kEND6: (string) \\033[1;6F
1557408903.912130 xterm-256color  67: kEND7: (string) \\033[1;7F
1557408903.912134 xterm-256color  68: kf1: (string) \\033OP
1557408903.912139 xterm-256color  69: kf10: (string) \\033[21~
1557408903.912145 xterm-256color  70: kf11: (string) \\033[23~
1557408903.912150 xterm-256color  71: kf12: (string) \\033[24~
1557408903.912154 xterm-256color  72: kf13: (string) \\033[1;2P
1557408903.912158 xterm-256color  73: kf14: (string) \\033[1;2Q
1557408903.912162 xterm-256color  74: kf15: (string) \\033[1;2R
1557408903.912166 xterm-256color  75: kf16: (string) \\033[1;2S
1557408903.912170 xterm-256color  76: kf17: (string) \\033[15;2~
1557408903.912174 xterm-256color  77: kf18: (string) \\033[17;2~
1557408903.912178 xterm-256color  78: kf19: (string) \\033[18;2~
